Num,No.,Source,Name,Alternate,Part Of,Lat,Long,Marathi,Marathi Alternate,Type,Nearby Village,Dist,State,Type,Height-Sealevel,Height Bottom,Nearby Village,Dist,State
450,62,SK,Tarapur,None,,72.682071,19.86362,???????,?????,??????????,???????,?????,??????????,Seaside,0,15,Tarapur,Palghar,Maharashtra
533,145,SK,Shirgaon,None,,72.713428,19.696276,??????,?????,??????????,??????,?????,??????????,Seaside,5,10,Shirgaon,Palghar,Maharashtra
444,56,SK,Dahanu,None,,72.720553,19.972557,??????,?????,??????????,??????,?????,??????????,Seaside,15,10,Dahanu,Palghar,Maharashtra
505,117,SK,Mahim-Kelve,None,,72.721158,19.642555,?????-?????,?????,??????????,?????,?????,??????????,Seaside,5,10,Mahim,Palghar,Maharashtra
418,30,SK,Kelve-Pankot,None,,72.726386,19.5989,?????-??????,?????,???????,?????,????,??????????,Island,0,10,Kelve,Thane,Maharashtra
393,5,SK,Arnala,None,,72.7324,19.465783,???????,?????,???????,???????,?????,??????????,Island,0,30,Arnala,Palghar,Maharashtra
69,69,SB,Khanderi,,Constructed,72.813048,18.7042,???????,?????,???????,??,?????,??????????,Island,0,25,Thal,Raigad,Maharashtra
333,99,WS,Vasai,Saint Sebastian,,72.815151,19.330643,???,????? ??????????,??????????,???,?????,??????????,Seaside,0,10,Vasai,Palghar,Maharashtra
403,15,SK,Underi,Jaidurg,,72.841995,18.706751,??????,???????,???????,??,?????,??????????,Island,0,5,Thal,Raigad,Maharashtra
456,68,SK,Thal,Khubladha,,72.856551,18.699383,??,??????,??????????,??,?????,??????????,Seaside,0,5,Thal,Raigad,Maharashtra
464,76,SK,Dharavi-Sion,None,,72.860136,19.050972,??????-???,?????,??????????,??????,????,??????????,Seaside,25,5,Dongri,Thane,Maharashtra
416,28,SK,Kulaba,Alibag,,72.864161,18.634361,??????,??????,???????,???????,?????,??????????,Island,0,15,Shreebag,Raigad,Maharashtra
539,151,SK,Sarjekot-Alibag,None,,72.865583,18.637872,????????-??????,?????,???????,??????,?????,??????????,Island,5,15,Alibag,Raigad,Maharashtra
557,169,SK,Hirakot,None,,72.868982,18.648332,???????,?????,??????????,??????,?????,??????????,Seaside,25,25,Alibag,Raigad,Maharashtra
535,147,SK,Shreevardhangad,None,,72.882185,18.801546,???????????,?????,??????????,??????,?????,??????????,Seaside,75,75,Mandve,Raigad,Maharashtra
268,34,WS,Korlai,Korlai Fort,,72.908192,18.536461,???????,?????,??????????,???????,?????,??????????,Seaside,90,90,Korlai,Raigad,Maharashtra
397,9,SK,Asherigad,None,,72.92188,19.821367,???????,?????,??????,??????,?????,??????????,Mountain,512,350,Khadkavne,Palghar,Maharashtra
400,12,SK,Agarkot,None,,72.927804,18.546592,??????,?????,??????????,???,?????,??????????,Seaside,0,10,Chowl,Raigad,Maharashtra
520,132,SK,Revdanda,None,,72.927804,18.546592,???????,?????,??????????,???????,?????,??????????,Seaside,0,10,Revdanda,Raigad,Maharashtra
473,85,SK,Padmadurg,"Kansa, Pradurg",,72.932535,18.321988,?????????,"?????, ????????",???????,?????,?????,??????????,Island,0,15,Murud,Raigad,Maharashtra
429,41,SK,Gharapuri,Elephanta,,72.934306,18.964111,????????,???????,???????,"?????, ???",?????,??????????,Island,125,125,"Mumbai, Uran",Raigad,Maharashtra
463,75,SK,Dronagiri,None,,72.935781,18.866788,??????????,?????,??????????,??????????,?????,??????????,Seaside,25,40,Dronagiri,Raigad,Maharashtra
515,127,SK,Rajkot-chowl,None,,72.943333,18.553333,??????-???,?????,??????????,???,?????,??????????,Seaside,0,0,Chowl,Raigad,Maharashtra
542,154,SK,Sagargad,Kheddurg,,72.958638,18.65687,??????,????????,??????,??????,?????,??????????,Mountain,415,350,Poinad,Raigad,Maharashtra
543,155,SK,Samrajgad,None,,72.959578,18.314258,????????,?????,??????????,?????,?????,??????????,Seaside,75,75,Murud,Raigad,Maharashtra
267,33,WS,Murud-Janjira,Murud-Janjira Fort,,72.9644331,18.2999036,,,,,,,,,,,,
438,50,SK,Janjira,Jazeer-e-mahroob,,72.964454,18.299936,??????,????-?-?????,???????,"?????, ????",?????,??????????,Island,0,25,"Murud, Dighi",Raigad,Maharashtra
443,55,SK,Thane,None,,72.983208,19.199941,????,?????,??????????,????,????,??????????,Seaside,25,15,Thane,Thane,Maharashtra
490,102,SK,Belapur,None,,73.027198,19.007796,???????,?????,??????????,???????,????,??????????,Seaside,10,10,Belapur,Thane,Maharashtra
489,101,SK,Birwadi,"Chanera, Bhavanigad",,73.041216,18.424603,???????,"??????, ???????",??????,?????,?????,??????????,Mountain,240,100,Chanere,Raigad,Maharashtra
488,100,SK,Bankot,Himmatgad,,73.042399,17.973253,??????,????????,??????????,??????,?????????,??????????,Seaside,25,10,Bankot,Ratnagiri,Maharashtra
550,162,SK,Suvarnadurg,"Suvarnadurga Fort, ??????????? ??????",,73.084445,17.816768,???????????,?????,???????,?????,?????????,??????????,Island,0,25,Harne,Ratnagiri,Maharashtra
406,18,SK,Kanakdurg,None,,73.089166,17.809045,????????,?????,??????????,?????,?????????,??????????,Seaside,10,15,Harne,Ratnagiri,Maharashtra
279,45,WS,Fattegad,Fattegad Fort,,73.089724,17.812151,???????,?????,??????????,?????,?????????,??????????,Seaside,15,15,Harne,Ratnagiri,Maharashtra
427,39,SK,Gova,None,,73.090625,17.815583,????,?????,??????????,?????,?????????,??????????,Seaside,15,15,Harne,Ratnagiri,Maharashtra
430,42,SK,Ghosalgad,None,,73.090864,18.364483,???????,?????,??????,??????,?????,??????????,Mountain,260,200,Ghosale,Raigad,Maharashtra
264,30,WS,Harnai,Harnai Fort,,73.0955493,17.8124827,,,,,,,,,,,,
395,7,SK,Avchitgad,None,,73.118023,18.473895,???????,?????,??????,????,?????,??????????,Mountain,390,300,Roha,Raigad,Maharashtra
459,71,SK,Durgadi,Kalyan,,73.118209,19.245428,????????,??????,??????????,??????,????,??????????,Seaside,25,25,Kalyan,Thane,Maharashtra
408,20,SK,Karnala,None,,73.118348,18.881458,???????,?????,??????,???????,?????,??????????,Mountain,475,400,Karnala,Raigad,Maharashtra
541,153,SK,Sankshi,Badruddin,,73.130949,18.787124,??????,????????,??????,"?????????, ???????",?????,??????????,Mountain,200,150,"Chunabhatti, Nidhivli",Raigad,Maharashtra
449,61,SK,Talgad,None,,73.135475,18.292674,????,?????,??????,???,?????,??????????,Mountain,125,150,Tale,Raigad,Maharashtra
271,37,WS,Gopalgad,Anjanvel,,73.151929,17.571467,???????,???????,??????????,???????,?????????,??????????,Seaside,50,50,Anjanvel,Ratnagiri,Maharashtra
502,114,SK,Malanggad,Shree Malang,,73.17844,19.110532,??????,???? ????,??????,??????,????,??????????,Mountain,540,450,Malanggad,Thane,Maharashtra
275,41,WS,Dabhol,Dabhol Fort,,73.1819057,17.5946634,,,,,,,,,,,,
272,38,WS,Affan,Affan Fort,,73.2197691,17.2942578,,,,,,,,,,,,
439,51,SK,Jaigad,None,,73.221356,17.300842,????,?????,??????????,????,?????????,??????????,Seaside,75,50,Jaigad,Ratnagiri,Maharashtra
246,12,WS,Jaygad,Jaygad,,73.2214737,17.3005753,,,,,,,,,,,,
485,97,SK,Prabalgad,None,,73.226877,18.974265,???????,?????,??????,???????,?????,??????????,Mountain,730,600,Prabalgad,Raigad,Maharashtra
538,150,SK,Sarasgad,None,Karnataka 1,73.227838,18.543143,?????,?????,??????,????,?????,??????????,Mountain,450,325,Pali,Raigad,Maharashtra
402,14,SK,Irshal,Vishalgad,,73.232465,18.934636,????????,???????,??????,??????????,?????,??????????,Mountain,450,350,Irshalwadi,Raigad,Maharashtra
276,42,WS,Panhaldurg,Panhaldurg Fort,,73.2348294,17.6480541,,,,,,,,,,,,
277,43,WS,Pranaldurg,Pranaldurg (Padmanabhdurg) Fort,,73.2423832,17.6430076,,,,,,,,,,,,
266,32,WS,Mandangad,Mandangad fort,,73.2429931,17.981908,,,,,,,,,,,,
493,105,SK,Bhandargad,None,,73.245768,19.476916,????????,?????,??????,??????,????,??????????,Mountain,795,400,Mahuli,Thane,Maharashtra
432,44,SK,Chanderi,None,,73.246296,19.064025,??????,?????,??????,???????,?????,??????????,Mountain,790,700,Chincholi,Raigad,Maharashtra
506,118,SK,Mahuli,None,,73.247719,19.484763,??????,?????,??????,??????,????,??????????,Mountain,500,400,Mahuli,Thane,Maharashtra
476,88,SK,Palasgad,None,,73.250278,19.491617,?????,?????,??????,??????,????,??????????,Mountain,795,400,Mahuli,Thane,Maharashtra
247,13,WS,Ratnadurg,Ratnadurg,,73.269968,16.9961153,,,,,,,,,,,,
512,124,SK,Ratnagiri,"Ratnadurg, Bhagwati",,73.269968,16.996146,?????????,"?????????, ?????",??????????,?????????,?????????,??????????,Seaside,30,30,Ratnagiri,Ratnagiri,Maharashtra
340,106,WS,Purnagad,Purnagad Fort,,73.3149561,16.8080173,,,,,,,,,,,,
482,94,SK,Poornagad,None,,73.315276,16.808023,???????,?????,??????????,???????,?????????,??????????,Seaside,40,10,Poornagad,Ratnagiri,Maharashtra
547,159,SK,Sudhagad,Bhorapgad,,73.321209,18.537397,??????,??????,??????,???????,?????,??????????,Mountain,620,400,Pachhapur,Raigad,Maharashtra
390,2,SK,Ambolgad,None,,73.328538,16.641605,???????,?????,??????????,???????,?????????,??????????,Seaside,0,15,Jaitapur,Ratnagiri,Maharashtra
529,141,SK,Vijaydurg,Gheriya,,73.333547,16.561032,?????????,??????,??????????,?????????,??????????,??????????,Seaside,0,50,Vijaydurg,Sindhudurg,Maharashtra
314,80,WS,Dasgaon,Fort Dasgaon,,73.3558392,18.0908572,,,,,,,,,,,,
2,2,SB,Ghangad,Dhangad,Won,73.359189,18.545941,????,????,??????,??????,????,??????????,Mountain,782,200,Yekole,Pune,Maharashtra
252,18,WS,Devgad,Devgad,Karnataka Bellow Ghat,73.372139,16.387611,?????,?????,??????????,?????,??????????,??????????,Seaside,50,50,Devgad,Sindhudurg,Maharashtra
419,31,SK,Korigad,None,,73.38587,18.619621,??????,?????,??????,??????,????,??????????,Mountain,930,250,Ambavne,Pune,Maharashtra
316,82,WS,Songad,Songad Fort,Constructed,73.387741,18.097321,?????,?????,??????,????????,?????,??????????,Mountain,300,250,Mohopre,Raigad,Maharashtra
518,130,SK,Rajmachi,"Shreevardhan, Manaranjan",,73.396912,18.828479,???????,"?????????, ??????",??????,???????,????,??????????,Mountain,830,180,Rajmachi,Pune,Maharashtra
273,39,WS,Navtedurg,Navtedurg Fort ?????????,,73.4028504,17.412348,,,,,,,,,,,,
414,26,SK,Kurdugad,Vishramgad,,73.418722,18.374235,???????,?????????,??????,????,?????,??????????,Mountain,620,380,Jite,Raigad,Maharashtra
447,59,SK,Dhak,None,,73.424892,18.881762,???,?????,??????,"???????, ?????",?????,??????????,Mountain,890,250,"Udhewadi, Jambhali",Raigad,Maharashtra
315,81,WS,"Mahendragad, Chambhargad","Fort Mahendragad, Chambhargad",,73.4290708,18.0948064,,,,,,,,,,,,
434,46,SK,Chambhargad,Mahendragad,,73.438631,18.099174,????????,??????????,??????,??????????,?????,??????????,Mountain,235,200,Chambharkhind,Raigad,Maharashtra
239,5,WS,Raigad,"Nandadeep, Rairi, Rasvita, Tanas, Islamgad",,73.445148,18.23571,?????,"???????, ?????, ???????, ???, ????????",??????,?????,?????,??????????,Mountain,862,400,Pachad,Raigad,Maharashtra
265,31,WS,Kondhavi,Kondhavi Fort,,73.4543645,17.9209228,,,,,,,,,,,,
342,108,WS,Satavali,Satavali fort (???????? ??????),,73.4564278,16.7584123,,,,,,,,,,,,
516,128,SK,Rajkot-Malvan,None,,73.458054,16.054176,??????-?????,?????,??????????,?????,??????????,??????????,Seaside,0,0,Malvan,Sindhudurg,Maharashtra
545,157,SK,Sindhudurg,"Kurte Bet ,Sindhudurga",Constructed,73.459589,16.042452,??????????,????? ???,???????,?????,??????????,??????????,Island,0,0,Malvan,Sindhudurg,Maharashtra
540,152,SK,Sarjekot-Malvan,None,,73.458168,16.054201,????????-?????,?????,??????????,?????,??????????,??????????,Seaside,0,10,Malvan,Sindhudurg,Maharashtra
452,64,SK,Tung,Kathingad,Constructed,73.462759,18.660013,????,??????,??????,????????? ???? -,????,??????????,Mountain,1070,200,Tungawadi,Pune,Maharashtra
472,84,SK,Padmagad,None,Constructed,73.464578,16.047303,??????,?????,???????,?????,??????????,??????????,Island,0,10,Malvan,Sindhudurg,Maharashtra
377,143,WS,Hari Har Gad Trumbak,Hari Har Gad Trumbak,,73.4721579,19.905223,,,,,,,,,,,,
524,136,SK,Lohagad,Lohgad Fort,Won,73.476759,18.710006,?????,?????,??????,?????????,????,??????????,Mountain,1040,390,Lohagadwadi,Pune,Maharashtra
248,14,WS,Gowalkot,Gowalkot,,73.4879351,17.5465393,,,,,,,,,,,,
260,26,WS,Visapur,Visapur Fort,,73.49054,18.721741,???????,?????,??????,"?????????, ?????",????,??????????,Mountain,1085,400,"Lohagadwadi, Malavali",Pune,Maharashtra
491,103,SK,Bhagwantgad,None,,73.496187,16.183629,???????,?????,??????????,???????,??????????,??????????,Seaside,75,75,Bhagwantgad,Sindhudurg,Maharashtra
492,104,SK,Bharatgad,None,,73.499399,16.171681,?????,?????,??????????,?????,??????????,??????????,Seaside,75,75,Masure,Sindhudurg,Maharashtra
504,116,SK,Mahipatgad,None,Constructed,73.511287,17.80863,???????,?????,??????,??????,?????????,??????????,Mountain,960,400,Dahivli,Ratnagiri,Maharashtra
12,12,SB,Rasalgad,,Won,73.511667,17.764597,??????,?????,??????,"???????, ????????",?????????,??????????,Mountain,535,400,"Zhapwadi, Rasalwadi",Ratnagiri,Maharashtra
470,82,SK,Nivti,Nivati,,73.511881,15.93842,?????,?????,??????????,?????,??????????,??????????,Seaside,30,30,Nivti,Sindhudurg,Maharashtra
549,161,SK,Sumargad,None,,73.512286,17.810904,???????,?????,??????,??????????,?????????,??????????,Mountain,883,450,Beldarwadi,Ratnagiri,Maharashtra
451,63,SK,Tikona,"Vitandagad, Vidgad",Constructed,73.512353,18.631721,??????,???????,??????,????????? ???? -,????,??????????,Mountain,1085,250,Peth Tikona,Pune,Maharashtra
483,95,SK,Peth,Kothaligad,,73.512822,18.992492,???,???????,??????,???????,?????,??????????,Mountain,475,350,Ambivli,Raigad,Maharashtra
5,5,SB,Lingana,,Won,73.51519,18.245781,???????,?????,??????,???????????,?????,??????????,Mountain,650,380,Linganawadi,Raigad,Maharashtra
335,101,WS,Metghar,Metghar Killa,,73.5211286,19.9210524,,,,,,,,,,,,
455,67,SK,Tryambakgad,Shreegad,Won,73.526347,19.915501,??????????,??????,??????,?????????????,?????,??????????,Mountain,1294,350,Tryambakeshwar,Nashik,Maharashtra
426,38,SK,Gorakhgad,None,,73.540236,19.19232,??????,?????,??????,???????,????,??????????,Mountain,651,400,Narivli,Thane,Maharashtra
497,109,SK,Bhorgiri,None,,73.568315,19.049768,???????,?????,??????,???????,????,??????????,Mountain,686,100,Bhorgiri,Pune,Maharashtra
250,16,WS,Bhavanigad,Bhavanigad Fort,,73.5698984,17.2479668,,,,,,,,,,,,
57,57,SB,Kangori,Mangalgad,Constructed,73.578772,18.051524,???????,??????,??????,????????,?????,??????????,Mountain,575,350,Pimpalgaon,Raigad,Maharashtra
241,7,WS,Pratapgad,Bhorpya,Constructed,73.577838,17.936444,????????,???????,??????,????????,??????,??????????,Mountain,1075,150,Kumbhroshi,Satara,Maharashtra
254,20,WS,Vetalgad,Vetalgad,,73.59922392,16.0661265,,,,,,,,,,,,
498,110,SK,Makarandgad,"Madhumakarandgad, Madhugad",,73.600359,17.850201,???????,"??????????, ?????",??????,"???????, ??????, ???????",??????,??????????,Mountain,1230,380,"Chaturbet, Hatlot, Ghonaspur",Satara,Maharashtra
413,25,SK,Kawlya,Kavlya,,73.607902,18.139433,???????,?????,??????,"??????, ???????",????,??????????,Mountain,647,500,"Mazheri, Parmachi",Pune,Maharashtra
292,58,WS,Ramgad,Ramgad Fort,Karnataka Bellow Ghat,73.6116922,16.2373893,,,,,,,,,,,,
339,105,WS,Kharepatan,Kharepatan Fort,,73.6185373,16.5572278,,,,,,,,,,,,
336,102,WS,Kavnai,Kavnai Fort,,73.619341,19.773055,?????,?????,??????,?????,?????,??????????,Mountain,914,305,Kavnai,Nashik,Maharashtra
433,45,SK,Chandragad,Dhavalgad,,73.619004,18.001619,???????,?????,??????,????,?????,??????????,Mountain,690,450,Dhavale,Raigad,Maharashtra
313,79,WS,Mohangad,Mohangad Fort (Durgadicha Killa),Constructed,73.6206587,18.0776679,,,,,,,,,,,,
259,25,WS,Torna,Prachandagad,Constructed,73.622327,18.275145,?????,????????,??????,????????? ???? -,????,??????????,Mountain,1403,650,Welhe,Pune,Maharashtra
274,40,WS,Barwai,Barwai Fort,,73.6241591,17.5195208,,,,,,,,,,,,
415,27,SK,Kulang,None,,73.64023,19.590194,?????,?????,??????,?????????,?????,??????????,Mountain,1475,550,Kulangwadi,Nashik,Maharashtra
499,111,SK,Madangad,None,Constructed,73.649391,19.589345,?????,?????,??????,"????????, ?????????",?????,??????????,Mountain,1470,650,"Ambevadi, Kulangvadi",Nashik,Maharashtra
458,70,SK,Durg,None,,73.649422,19.219583,?????,?????,??????,?????????,????,??????????,Mountain,1175,400,Durgwadi,Pune,Maharashtra
394,6,SK,Alang,Alang Fort,,73.660677,19.58288,????,?????,??????,?????,???????,??????????,Mountain,1480,640,Udhavne,Ahmednagar,Maharashtra
510,122,SK,Yeshwantgad-Redi,Yasavantgad,Karnataka Bellow Ghat,73.665658,15.752896,???????-????,?????,??????????,????,??????????,??????????,Seaside,0,50,Redi,Sindhudurg,Maharashtra
448,60,SK,Dhakoba,None,,73.672091,19.238731,??????,?????,??????,??????,????,??????????,Mountain,1264,350,Amboli,Pune,Maharashtra
